candidate_id,rank,score,reasoning
CAND_0064215,1,0.557112,"Top-tier candidate. Strengths: strong product-company background; ideal YoE (8.7 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (23%); lower availa..."
CAND_0007688,2,0.555751,"Top-tier candidate. Strengths: strong product-company background; high availability (active, open to work, short notice); high platform engagement (response rate, etc.) Concerns: above ideal YoE (1..."
CAND_0021643,3,0.553484,"Top-tier candidate. Strengths: strong product-company background; high availability (active, open to work, short notice) Concerns: less than ideal YoE (3.8 years); low coverage of required skills (..."
CAND_0083005,4,0.553432,"Top-tier candidate. Strengths: strong product-company background; ideal YoE (5.4 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (27%); low trust si..."
CAND_0009078,5,0.551769,Top-tier candidate. Strengths: strong product-company background; ideal YoE (6.8 years) Concerns: low coverage of required skills (33%); lower availability (inactive or long notice) Currently Mecha...
CAND_0038218,6,0.548423,"Top-tier candidate. Strengths: strong product-company background; ideal YoE (7.9 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (23%); lower availa..."
CAND_0024526,7,0.547752,Top-tier candidate. Strengths: strong product-company background; ideal YoE (5.2 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Sales...
CAND_0080970,8,0.546378,Top-tier candidate. Strengths: strong product-company background; ideal YoE (5.0 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently Graph...
CAND_0056356,9,0.546226,Top-tier candidate. Strengths: strong product-company background; ideal YoE (6.2 years) Concerns: low coverage of required skills (30%); low trust signals for skills (few endorsements/short duratio...
CAND_0016317,10,0.545641,"Top-tier candidate. Strengths: strong product-company background; ideal YoE (6.5 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (23%) Curre..."
CAND_0065446,11,0.544303,Strong candidate. Strengths: strong product-company background; ideal YoE (9.0 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently Graphic...
CAND_0011383,12,0.543696,"Strong candidate. Strengths: strong product-company background; ideal YoE (6.6 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (27%); low trust sign..."
CAND_0022484,13,0.543407,"Strong candidate. Strengths: strong product-company background; high availability (active, open to work, short notice); high platform engagement (response rate, etc.) Concerns: less than ideal YoE ..."
CAND_0075469,14,0.542415,Strong candidate. Strengths: strong product-company background; ideal YoE (5.4 years) Concerns: low coverage of required skills (30%); lower availability (inactive or long notice) Currently Custome...
CAND_0053579,15,0.542272,Strong candidate. Strengths: strong product-company background; ideal YoE (6.4 years) Concerns: low coverage of required skills (30%); lower availability (inactive or long notice) Currently Sales E...
CAND_0097936,16,0.542045,"Strong candidate. Strengths: strong product-company background; high availability (active, open to work, short notice) Concerns: less than ideal YoE (4.3 years); low coverage of required skills (20..."
CAND_0019249,17,0.541457,"Strong candidate. Strengths: strong product-company background; high platform engagement (response rate, etc.) Concerns: less than ideal YoE (4.4 years); low coverage of required skills (20%); lowe..."
CAND_0049656,18,0.540587,Strong candidate. Strengths: strong product-company background; ideal YoE (5.3 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Mechani...
CAND_0095048,19,0.540024,"Strong candidate. Strengths: strong product-company background; ideal YoE (7.8 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (20%); lower availabi..."
CAND_0017706,20,0.539694,Strong candidate. Strengths: strong product-company background; ideal YoE (8.9 years) Concerns: low coverage of required skills (30%); lower availability (inactive or long notice) Currently Sales E...
CAND_0091691,21,0.539506,Strong candidate. Strengths: strong product-company background; ideal YoE (5.6 years) Concerns: low coverage of required skills (30%); lower availability (inactive or long notice) Currently Mechani...
CAND_0062751,22,0.539257,"Strong candidate. Strengths: strong product-company background; high availability (active, open to work, short notice) Concerns: above ideal YoE (9.7 years); low coverage of required skills (30%) C..."
CAND_0000683,23,0.538422,"Strong candidate. Strengths: strong product-company background; ideal YoE (6.2 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (20%); lower availabi..."
CAND_0031594,24,0.538371,Strong candidate. Strengths: strong product-company background; ideal YoE (8.9 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Sales E...
CAND_0046698,25,0.537783,"Strong candidate. Strengths: strong product-company background; ideal YoE (7.0 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (27%) Current..."
CAND_0058340,26,0.536732,"Strong candidate. Strengths: strong product-company background; ideal YoE (8.2 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (30%) Current..."
CAND_0073448,27,0.536473,Strong candidate. Strengths: strong product-company background; ideal YoE (8.5 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Sales E...
CAND_0027704,28,0.536336,Strong candidate. Strengths: strong product-company background; ideal YoE (7.5 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently Civil E...
CAND_0063547,29,0.536074,"Strong candidate. Strengths: strong product-company background; ideal YoE (5.2 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (23%); lower availabi..."
CAND_0079038,30,0.536007,"Strong candidate. Strengths: strong product-company background; high availability (active, open to work, short notice) Concerns: less than ideal YoE (4.7 years); low coverage of required skills (27..."
CAND_0011095,31,0.535907,"Good candidate. Strengths: strong product-company background; high platform engagement (response rate, etc.) Concerns: less than ideal YoE (4.9 years); low coverage of required skills (20%); lower ..."
CAND_0094370,32,0.535508,"Good candidate. Strengths: strong product-company background; ideal YoE (8.4 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (27%); lower availabili..."
CAND_0014320,33,0.534235,"Good candidate. Strengths: strong product-company background; ideal YoE (5.2 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (27%); lower availabili..."
CAND_0036871,34,0.533899,"Good candidate. Strengths: strong product-company background; high availability (active, open to work, short notice) Concerns: above ideal YoE (13.4 years); low coverage of required skills (27%) Cu..."
CAND_0022260,35,0.533541,Good candidate. Strengths: strong product-company background; ideal YoE (6.7 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Project M...
CAND_0061710,36,0.533485,Good candidate. Strengths: strong product-company background; ideal YoE (8.5 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Mechanica...
CAND_0043416,37,0.533349,"Good candidate. Strengths: strong product-company background; ideal YoE (7.5 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (27%) Currently..."
CAND_0086036,38,0.533164,"Good candidate. Strengths: strong product-company background; ideal YoE (5.8 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (20%); low trust signal..."
CAND_0059182,39,0.532901,Good candidate. Strengths: strong product-company background; ideal YoE (5.1 years) Concerns: low coverage of required skills (37%); lower availability (inactive or long notice) Currently Sales Exe...
CAND_0064780,40,0.532725,"Good candidate. Strengths: strong product-company background; ideal YoE (7.0 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (27%) Currently..."
CAND_0024946,41,0.532608,Good candidate. Strengths: strong product-company background Concerns: less than ideal YoE (3.4 years); low coverage of required skills (30%); lower availability (inactive or long notice) Currently...
CAND_0046434,42,0.532528,"Good candidate. Strengths: strong product-company background; ideal YoE (7.8 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (23%) Currently..."
CAND_0062586,43,0.532203,Good candidate. Strengths: strong product-company background; ideal YoE (8.2 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently Graphic D...
CAND_0016433,44,0.532156,Good candidate. Strengths: strong product-company background; ideal YoE (8.5 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Mechanica...
CAND_0066259,45,0.532126,"Good candidate. Strengths: strong product-company background; ideal YoE (7.0 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (23%); lower availabili..."
CAND_0029626,46,0.532115,Good candidate. Strengths: strong product-company background Concerns: less than ideal YoE (4.5 years); low coverage of required skills (30%); lower availability (inactive or long notice) Currently...
CAND_0048943,47,0.531968,Good candidate. Strengths: strong product-company background; ideal YoE (5.1 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently HR Manage...
CAND_0027212,48,0.531961,Good candidate. Strengths: strong product-company background Concerns: less than ideal YoE (4.9 years); low coverage of required skills (20%); lower availability (inactive or long notice) Currently...
CAND_0001537,49,0.531927,Good candidate. Strengths: strong product-company background; ideal YoE (6.3 years) Concerns: low coverage of required skills (33%); lower availability (inactive or long notice) Currently Project M...
CAND_0040489,50,0.531873,"Good candidate. Strengths: strong product-company background; ideal YoE (8.0 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (27%) Currently..."
CAND_0031152,51,0.531868,Good candidate. Strengths: strong product-company background; ideal YoE (8.3 years) Concerns: low coverage of required skills (30%); low trust signals for skills (few endorsements/short durations);...
CAND_0069761,52,0.531860,Good candidate. Strengths: strong product-company background Concerns: less than ideal YoE (3.7 years); low coverage of required skills (23%); lower availability (inactive or long notice) Currently...
CAND_0013524,53,0.531549,Good candidate. Strengths: strong product-company background; ideal YoE (7.1 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently Customer ...
CAND_0050666,54,0.531528,Good candidate. Strengths: strong product-company background; ideal YoE (5.0 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently HR Manage...
CAND_0042523,55,0.531489,"Good candidate. Strengths: strong product-company background; ideal YoE (7.3 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (20%); lower availabili..."
CAND_0001206,56,0.531379,Good candidate. Strengths: strong product-company background; ideal YoE (8.8 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Civil Eng...
CAND_0014439,57,0.531035,"Good candidate. Strengths: strong product-company background; high availability (active, open to work, short notice); high platform engagement (response rate, etc.) Concerns: less than ideal YoE (2..."
CAND_0071927,58,0.530954,Good candidate. Strengths: strong product-company background Concerns: less than ideal YoE (4.7 years); low coverage of required skills (17%); lower availability (inactive or long notice) Currently...
CAND_0052459,59,0.530865,Good candidate. Strengths: strong product-company background; ideal YoE (7.1 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Graphic D...
CAND_0051997,60,0.530604,"Good candidate. Strengths: strong product-company background; ideal YoE (7.9 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (23%); lower availabili..."
CAND_0002801,61,0.530566,"Candidate. Strengths: strong product-company background; high availability (active, open to work, short notice) Concerns: above ideal YoE (10.9 years); low coverage of required skills (20%) Current..."
CAND_0055999,62,0.530527,"Candidate. Strengths: strong product-company background; ideal YoE (7.8 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (20%); lower availability (i..."
CAND_0088063,63,0.530435,Candidate. Strengths: strong product-company background; ideal YoE (7.9 years) Concerns: low coverage of required skills (17%); lower availability (inactive or long notice) Currently Graphic Design...
CAND_0096466,64,0.530327,Candidate. Strengths: strong product-company background; ideal YoE (7.0 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently HR Manager at ...
CAND_0094767,65,0.530294,"Candidate. Strengths: strong product-company background; high platform engagement (response rate, etc.) Concerns: less than ideal YoE (4.2 years); low coverage of required skills (27%); lower avail..."
CAND_0091275,66,0.530287,"Candidate. Strengths: strong product-company background; high platform engagement (response rate, etc.) Concerns: above ideal YoE (9.7 years); low coverage of required skills (30%); low trust signa..."
CAND_0039582,67,0.530270,"Candidate. Strengths: strong product-company background; ideal YoE (6.0 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (27%); low trust signals for..."
CAND_0034650,68,0.530257,Candidate. Strengths: ideal YoE (6.0 years) Concerns: low coverage of required skills (30%); lower availability (inactive or long notice) Currently Graphic Designer at Acme Corp
CAND_0056324,69,0.529938,"Candidate. Strengths: strong product-company background; high platform engagement (response rate, etc.) Concerns: above ideal YoE (10.9 years); low coverage of required skills (27%); lower availabi..."
CAND_0068999,70,0.529772,Candidate. Strengths: strong product-company background; ideal YoE (8.1 years) Concerns: low coverage of required skills (30%); lower availability (inactive or long notice) Currently Sales Executiv...
CAND_0090656,71,0.529679,"Candidate. Strengths: ideal YoE (5.1 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (30%); low trust signals for skills (few endorsements/s..."
CAND_0015176,72,0.529388,Candidate. Strengths: strong product-company background Concerns: above ideal YoE (10.7 years); low coverage of required skills (27%); lower availability (inactive or long notice) Currently Sales E...
CAND_0071908,73,0.529221,"Candidate. Strengths: strong product-company background; ideal YoE (6.0 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (27%); lower availability (i..."
CAND_0069889,74,0.529086,"Candidate. Strengths: strong product-company background; high availability (active, open to work, short notice) Concerns: less than ideal YoE (2.5 years); low coverage of required skills (30%) Curr..."
CAND_0013982,75,0.528779,Candidate. Strengths: strong product-company background; ideal YoE (6.9 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Graphic Design...
CAND_0082069,76,0.528757,Candidate. Strengths: strong product-company background; ideal YoE (8.8 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Graphic Design...
CAND_0049887,77,0.528710,"Candidate. Strengths: strong product-company background; high platform engagement (response rate, etc.) Concerns: above ideal YoE (9.4 years); low coverage of required skills (30%); low trust signa..."
CAND_0050779,78,0.528493,"Candidate. Strengths: strong product-company background; ideal YoE (6.1 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (23%); lower availability (i..."
CAND_0045900,79,0.528460,Candidate. Strengths: strong product-company background Concerns: less than ideal YoE (4.4 years); low coverage of required skills (27%); lower availability (inactive or long notice) Currently Cust...
CAND_0018234,80,0.528349,Candidate. Strengths: strong product-company background; ideal YoE (7.5 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Civil Engineer...
CAND_0092712,81,0.528265,Candidate. Strengths: strong product-company background Concerns: less than ideal YoE (4.9 years); low coverage of required skills (30%); lower availability (inactive or long notice) Currently Busi...
CAND_0098997,82,0.528101,"Candidate. Strengths: strong product-company background; high platform engagement (response rate, etc.) Concerns: above ideal YoE (10.1 years); low coverage of required skills (20%); lower availabi..."
CAND_0029209,83,0.527849,Candidate. Strengths: strong product-company background; ideal YoE (8.3 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Mechanical Eng...
CAND_0094019,84,0.527648,Candidate. Strengths: strong product-company background; ideal YoE (5.5 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Sales Executiv...
CAND_0037511,85,0.527558,Candidate. Strengths: strong product-company background Concerns: less than ideal YoE (3.9 years); low coverage of required skills (27%); lower availability (inactive or long notice) Currently Cust...
CAND_0000739,86,0.527494,Candidate. Strengths: strong product-company background Concerns: above ideal YoE (11.1 years); low coverage of required skills (30%); lower availability (inactive or long notice) Currently Civil E...
CAND_0072652,87,0.526799,Candidate. Strengths: strong product-company background; ideal YoE (7.1 years) Concerns: low coverage of required skills (30%); lower availability (inactive or long notice) Currently Operations Man...
CAND_0076511,88,0.526772,Candidate. Strengths: strong product-company background Concerns: less than ideal YoE (3.3 years); low coverage of required skills (30%); lower availability (inactive or long notice) Currently Grap...
CAND_0045408,89,0.526724,Candidate. Strengths: strong product-company background Concerns: less than ideal YoE (4.7 years); low coverage of required skills (20%); lower availability (inactive or long notice) Currently Sale...
CAND_0089491,90,0.526625,Candidate. Strengths: strong product-company background; ideal YoE (6.2 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Sales Executiv...
CAND_0033577,91,0.526605,Candidate. Strengths: strong product-company background Concerns: less than ideal YoE (4.2 years); low coverage of required skills (30%); lower availability (inactive or long notice) Currently Mech...
CAND_0096984,92,0.526555,Candidate. Strengths: strong product-company background; ideal YoE (6.3 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Civil Engineer...
CAND_0012279,93,0.526478,Candidate. Strengths: strong product-company background; ideal YoE (9.0 years) Concerns: low coverage of required skills (23%); lower availability (inactive or long notice) Currently Graphic Design...
CAND_0021446,94,0.526404,Candidate. Strengths: strong product-company background; ideal YoE (6.3 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Project Manage...
CAND_0056541,95,0.526268,Candidate. Strengths: ideal YoE (8.3 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Sales Executive at Globex Inc
CAND_0098723,96,0.526185,Candidate. Strengths: strong product-company background; ideal YoE (5.5 years) Concerns: low coverage of required skills (20%); lower availability (inactive or long notice) Currently Business Analy...
CAND_0001776,97,0.526064,"Candidate. Strengths: strong product-company background; ideal YoE (5.1 years); high platform engagement (response rate, etc.) Concerns: low coverage of required skills (23%); lower availability (i..."
CAND_0022180,98,0.526056,"Candidate. Strengths: strong product-company background; ideal YoE (8.8 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (3%) Currently Civil..."
CAND_0020781,99,0.525348,"Candidate. Strengths: strong product-company background; ideal YoE (7.5 years); high availability (active, open to work, short notice) Concerns: low coverage of required skills (17%) Currently HR M..."
CAND_0052141,100,0.525183,Candidate. Strengths: strong product-company background; ideal YoE (7.1 years) Concerns: low coverage of required skills (27%); lower availability (inactive or long notice) Currently Project Manage...
